Working on a more natural way to assign materials to the detectors, but there are some inconsistent behavior for
negative eta values.

Used brycecanyon and EcalBarrelScFi as an example, see the below data table.
(x, y, z) are global coordinates, (local_x, local_y, local_z) are local EcalBarrelScFi coordinates.
The coordinates tranformation was done by the Alignment::worldToLocal in the DetElement associated with the detector.

At negative eta (eta = -0.1 as an example), it always misses the first few material layers and incorrectly include the
material layers from EcalBarrelImaging. This issue does not appear in positive eta

*********************** eta = -0.1, phi = 20 deg ***********************************************************************
            detector              material           x          y          z     local_x    local_y    local_z
0           Unknown                Vacuum    0.046985   0.017101  -0.005008    0.048815   0.010822  39.744992
1           Unknown                Vacuum    0.281908   0.102606  -0.030050    0.292889   0.064932  39.719950
2           Unknown                  Gold    0.282378   0.102777  -0.030100    0.293377   0.065040  39.719900
3           Unknown             Beryllium    0.353512   0.128668  -0.037683    0.367283   0.081425  39.712317
4           Unknown                   Air    0.657719   0.239390  -0.070110    0.683339   0.151493  39.679890
5           Unknown                   Air    0.749859   0.272926  -0.079931    0.779068   0.172715  39.670069
6           Unknown               Silicon    0.753618   0.274295  -0.080332    0.782973   0.173581  39.669668
7           Unknown                   Air    0.845658   0.307794  -0.090143    0.878598   0.194781  39.659857
8           Unknown                   Air    1.785350   0.649814  -0.190310    1.854894   0.411220  39.559690
9           Unknown                   Air    1.877507   0.683357  -0.200133    1.950641   0.432447  39.549867
10          Unknown               Silicon    1.881266   0.684725  -0.200534    1.954546   0.433312  39.549466
11          Unknown                   Air    1.973289   0.718218  -0.210343    2.050153   0.454508  39.539657
12          Unknown                   Air    8.551137   3.112359  -0.911510    8.884225   1.969585  38.838490
13          Unknown                   Air    8.643395   3.145938  -0.921345    8.980077   1.990835  38.828655
14          Unknown               Silicon    8.647153   3.147306  -0.921745    8.983982   1.991701  38.828255
15          Unknown                   Air    8.739076   3.180763  -0.931544    9.079485   2.012873  38.818456
16          Unknown                   Air   10.054645   3.659592  -1.071777   10.446299   2.315889  38.678223
17          Unknown           CarbonFiber   10.064042   3.663012  -1.072779   10.456062   2.318053  38.677221
18          Unknown                   Air   10.336553   3.762198  -1.101827   10.739188   2.380821  38.648173
19          Unknown                   Air   22.787480   8.293965  -2.429037   23.675110   5.248645  37.320963
20          Unknown                   Air   22.792206   8.295685  -2.429540   23.680020   5.249734  37.320460
21          Unknown               Silicon   22.795965   8.297053  -2.429941   23.683925   5.250600  37.320059
22          Unknown              Aluminum   22.810061   8.302183  -2.431444   23.698570   5.253847  37.318556
23          Unknown           CarbonFiber   22.815917   8.304315  -2.432068   23.704654   5.255195  37.317932
24          Unknown                   Air   22.909397   8.338339  -2.442032   23.801776   5.276727  37.307968
25          Unknown           CarbonFiber   22.915227   8.340461  -2.442654   23.807833   5.278070  37.307346
26          Unknown                   Air   25.653543   9.337126  -2.734545   26.652813   5.908786  37.015455
27          Unknown                   Air   37.681608  13.714984  -4.016680   39.149402   8.679213  35.733320
28          Unknown                   Air   37.793094  13.755561  -4.028564   39.265230   8.704892  35.721436
29          Unknown               Silicon   37.796862  13.756933  -4.028965   39.269144   8.705760  35.721035
30          Unknown              Aluminum   37.831710  13.769616  -4.032680   39.305350   8.713786  35.717320
31          Unknown           CarbonFiber   37.843447  13.773888  -4.033931   39.317544   8.716490  35.716069
32          Unknown                   Air   38.313500  13.944974  -4.084036   39.805907   8.824757  35.665964
33          Unknown           CarbonFiber   38.324929  13.949133  -4.085255   39.817781   8.827390  35.664745
34          Unknown                   Air   40.594655  14.775246  -4.327197   42.175919   9.350176  35.422803
35          Unknown                   Air   48.112196  17.511407  -5.128531   49.986287  11.081693  34.621469
36          Unknown                   Air   48.853910  17.781369  -5.207594   50.756893  11.252532  34.542406
37          Unknown                Copper   48.853949  17.781383  -5.207598   50.756933  11.252541  34.542402
38          Unknown                Kapton   48.877441  17.789934  -5.210102   50.781341  11.257952  34.539898
39          Unknown                Copper   48.877911  17.790105  -5.210152   50.781829  11.258060  34.539848
40          Unknown         Ar90IsoButane   49.159823  17.892712  -5.240203   51.074722  11.322993  34.509797
41          Unknown     MMGAS_InoxForMesh   49.161515  17.893328  -5.240383   51.076479  11.323383  34.509617
42          Unknown                Kapton   49.215078  17.912823  -5.246093   51.132129  11.335720  34.503907
43          Unknown         Ar90IsoButane   49.216957  17.913508  -5.246293   51.134082  11.336153  34.503707
44          Unknown  MMGAS_ResistivePaste   49.228986  17.917885  -5.247575   51.146578  11.338923  34.502425
45          Unknown                Kapton   49.236034  17.920451  -5.248326   51.153901  11.340547  34.501674
46          Unknown                Copper   49.237161  17.920861  -5.248446   51.155072  11.340806  34.501554
47          Unknown                   Fr4   49.246558  17.924281  -5.249448   51.164835  11.342971  34.500552
48          Unknown                Copper   49.246707  17.924335  -5.249464   51.164990  11.343005  34.500536
49          Unknown                Kapton   49.251405  17.926046  -5.249965   51.169871  11.344087  34.500035
50          Unknown                   Air   49.991582  18.195448  -5.328864   51.938879  11.514572  34.421136
51          Unknown                   Air   56.569430  20.589589  -6.030031   58.772951  13.029650  33.719969
52          Unknown                   Air   57.366688  20.879767  -6.115015   59.601265  13.213282  33.634985
53          Unknown               Silicon   57.396688  20.890686  -6.118213   59.632433  13.220192  33.631787
54          Unknown                Kapton   57.412938  20.896601  -6.119945   59.649316  13.223935  33.630055
55          Unknown              CFRPMix2   57.427938  20.902060  -6.121544   59.664901  13.227390  33.628456
56          Unknown                   Air   57.587938  20.960295  -6.138599   59.831133  13.264243  33.611401
57          Unknown            CarbonFoam   57.798190  21.036821  -6.161011   60.049575  13.312670  33.588989
58          Unknown               CFRPMix   58.167938  21.171398  -6.200425   60.433725  13.397834  33.549575
59          Unknown              CFRPMix2   58.182938  21.176858  -6.202024   60.449310  13.401289  33.547976
